hh_id,listing_domain
H00206,L01
H00207,L14
H00208,L03
H00209,L07
H00210,L04
H00211,L09
H00212,L13
H00213,L13
H00214,L14
H00215,L08
H00216,L03
H00217,L04
H00218,L13
H00219,L11
H00220,L12
H00221,L09
H00222,L04
H00223,L02
H00224,L12
H00225,L10
H00226,L08
H00227,L09
H00228,L12
H00229,L14
H00230,L10
H00231,L03
H00232,L01
H00233,L04
H00234,L08
H00235,L11
H00236,L01
H00237,L04
H00238,L01
H00239,L08
H00240,L05
H00241,L05
H00242,L04
H00243,L02
H00244,L04
H00245,L12
H00246,L14
H00247,L07
H00248,L01
H00249,L01
H00250,L10
H00251,L05
H00252,L11
H00253,L12
H00254,L14
H00255,L07
H00256,L05
H00257,L13
H00258,L13
H00259,L05
H00260,L07
H00261,L11
H00262,L05
H00263,L08
H00264,L08
H00265,L06
H00266,L12
H00267,L14
H00268,L03
H00269,L08
H00270,L14
H00271,L13
H00272,L14
H00273,L12
H00274,L02
H00275,L03
H00276,L07
H00277,L03
H00278,L13
H00279,L01
H00280,L01
H00281,L08
H00282,L12
H00283,L03
H00284,L02
H00285,L13
H00286,L08
H00287,L08
H00288,L04
H00289,L06
H00290,L09
H00291,L12
H00292,L12
H00293,L10
H00294,L06
H00295,L08
H00296,L14
H00297,L05
H00298,L07
H00299,L06
H00300,L05
H00301,L04
H00302,L07
H00303,L10
H00304,L10
H00305,L13
H00306,L02
H00307,L10
H00308,L04
H00309,L04
H00310,L10
H00311,L13
H00312,L01
H00313,L14
H00314,L02
H00315,L12
H00316,L04
H00317,L01
H00318,L03
H00319,L11
H00320,L11
H00321,L09
H00322,L06
H00323,L13
H00324,L11
H00325,L04
H00326,L13
H00327,L13
H00328,L12
H00329,L04
H00330,L05
H00331,L11
H00332,L01
H00333,L08
H00334,L11
H00335,L09
H00336,L01
H00337,L10
H00338,L05
H00339,L13
H00340,L02
H00341,L12
H00342,L14
H00343,L10
H00344,L07
H00345,L12
H00346,L09
H00347,L07
H00348,L12
H00349,L04
H00350,L04
H00351,L09
H00352,L07
H00353,L03
H00354,L04
H00355,L06
H00356,L08
H00357,L09
H00358,L07
H00359,L14
H00360,L14
H00361,L13
H00362,L08
H00363,L02
H00364,L11
H00365,L08
H00366,L06
H00367,L12
H00368,L10
H00369,L06
H00370,L13
H00371,L01
H00372,L07
H00373,L05
H00374,L13
H00375,L08
H00376,L10
H00377,L07
H00378,L09
H00379,L13
H00380,L13
H00381,L06
H00382,L03
H00383,L02
H00384,L03
H00385,L08
H00386,L09
H00387,L01
H00388,L06
H00389,L02
H00390,L13
H00391,L05
H00392,L07
H00393,L02
H00394,L11
H00395,L09
H00396,L10
H00397,L07
H00398,L07
H00399,L03
H00400,L01
H00401,L04
H00402,L12
H00403,L07
H00404,L12
H00405,L07
H00406,L07
H00407,L02
H00408,L03
H00409,L02
H00410,L05
H00411,L10
H00412,L12
H00413,L03
H00414,L06
H00415,L03
H00416,L13
H00417,L12
H00418,L09
H00419,L02
